Char,Image,Unicode,Neg,Neut,Pos,Compound,Name,Block,Denorm_Sentiment
🚬,🚬,0x1f6ac,0.123,0.233,0.644,0.521,smoking symbol,Transport and Map Symbols,2.364019144
✿,✿,0x273f,0.041,0.534,0.425,0.384,black florette,Dingbats,1.610714071
📖,📖,0x1f4d6,0.268,0.296,0.437,0.169,open book,Miscellaneous Symbols and Pictographs,0.66408637
🐒,🐒,0x1f412,0.028,0.423,0.549,0.521,monkey,Miscellaneous Symbols and Pictographs,2.364019144
🌍,🌍,0x1f30d,0.085,0.239,0.676,0.592,earth globe europe-africa,Miscellaneous Symbols and Pictographs,2.8448916
┊,┊,0x250a,0.014,0.014,0.972,0.958,box drawings light quadruple dash vertical,Box Drawing,12.93838737
🐥,🐥,0x1f425,0.071,0.271,0.657,0.586,front-facing baby chick,Miscellaneous Symbols and Pictographs,2.80086053
🌀,🌀,0x1f300,0.159,0.58,0.261,0.101,cyclone,Miscellaneous Symbols and Pictographs,0.393181883
🐼,🐼,0x1f43c,0.072,0.594,0.333,0.261,panda face,Miscellaneous Symbols and Pictographs,1.047143917
🎥,🎥,0x1f3a5,0.13,0.449,0.42,0.29,movie camera,Miscellaneous Symbols and Pictographs,1.173598641
💄,💄,0x1f484,0.101,0.362,0.536,0.435,lipstick,Miscellaneous Symbols and Pictographs,1.871047065
💸,💸,0x1f4b8,0.246,0.348,0.406,0.159,money with wings,Miscellaneous Symbols and Pictographs,0.623739199
⛔,⛔,0x26d4,0.088,0.338,0.574,0.485,no entry,Miscellaneous Symbols,2.147931993
●,●,0x25cf,0.132,0.559,0.309,0.176,black circle,Geometric Shapes,0.692454163
🏀,🏀,0x1f3c0,0.209,0.328,0.463,0.254,basketball and hoop,Miscellaneous Symbols and Pictographs,1.017094168
💉,💉,0x1f489,0.179,0.284,0.537,0.358,syringe,Miscellaneous Symbols and Pictographs,1.484948039
💟,💟,0x1f49f,0.061,0.197,0.742,0.682,heart decoration,Miscellaneous Symbols and Pictographs,3.611631635
🚗,🚗,0x1f697,0.138,0.492,0.369,0.231,automobile,Transport and Map Symbols,0.919528963
😯,😯,0x1f62f,0.262,0.354,0.385,0.123,hushed face,Emoticons,0.480021916
📝,📝,0x1f4dd,0.138,0.492,0.369,0.231,memo,Miscellaneous Symbols and Pictographs,0.919528963
═,═,0x2550,0.015,0.954,0.031,0.015,box drawings double horizontal,Box Drawing,0.058101287
♦,♦,0x2666,0.109,0.328,0.563,0.453,black diamond suit,Miscellaneous Symbols,1.967964959
💭,💭,0x1f4ad,0.175,0.444,0.381,0.206,thought balloon,Miscellaneous Symbols and Pictographs,0.815321594
🌙,🌙,0x1f319,0.066,0.279,0.656,0.59,crescent moon,Miscellaneous Symbols and Pictographs,2.83013499
🐟,🐟,0x1f41f,0.049,0.213,0.738,0.689,fish,Miscellaneous Symbols and Pictographs,3.681881715
👣,👣,0x1f463,0.115,0.426,0.459,0.344,footprints,Miscellaneous Symbols and Pictographs,1.418902383
☞,☞,0x261e,0.016,0.852,0.131,0.115,right pointing index,Miscellaneous Symbols,0.448367785
✂,✂,0x2702,0.574,0.311,0.115,-0.459,black scissors,Dingbats,-2.000930649
🗿,🗿,0x1f5ff,0.098,0.361,0.541,0.443,moyai,Miscellaneous Symbols and Pictographs,1.913764934
🍝,🍝,0x1f35d,0.283,0.317,0.4,0.117,spaghetti,Miscellaneous Symbols and Pictographs,0.456272772
👪,👪,0x1f46a,0.417,0.183,0.4,-0.017,family,Miscellaneous Symbols and Pictographs,-0.065850233
🍭,🍭,0x1f36d,0.167,0.367,0.467,0.3,lollipop,Miscellaneous Symbols and Pictographs,1.217996914
🌃,🌃,0x1f303,0.068,0.475,0.458,0.39,night with stars,Miscellaneous Symbols and Pictographs,1.640355273
❌,❌,0x274c,0.254,0.22,0.525,0.271,cross mark,Dingbats,1.090381265
🐰,🐰,0x1f430,0.086,0.241,0.672,0.586,rabbit face,Miscellaneous Symbols and Pictographs,2.80086053
💊,💊,0x1f48a,0.155,0.259,0.586,0.431,pill,Miscellaneous Symbols and Pictographs,1.849894451
🚨,🚨,0x1f6a8,0.121,0.121,0.759,0.638,police cars revolving light,Transport and Map Symbols,3.208891806
😦,😦,0x1f626,0.544,0.281,0.175,-0.368,frowning face with open mouth,Emoticons,-1.532822478
🍪,🍪,0x1f36a,0.193,0.298,0.509,0.316,cookie,Miscellaneous Symbols and Pictographs,1.289961405
🍣,🍣,0x1f363,0.446,0.339,0.214,-0.232,sushi,Miscellaneous Symbols and Pictographs,-0.923735534
╭,╭,0x256d,0.071,0.696,0.232,0.161,box drawings light arc down and right,Box Drawing,0.631792426
✧,✧,0x2727,0.036,0.607,0.357,0.321,four pointed star,Dingbats,1.312696617
🎆,🎆,0x1f386,0.055,0.182,0.764,0.709,fireworks,Miscellaneous Symbols and Pictographs,3.893806259
╮,╮,0x256e,0.109,0.655,0.236,0.127,box drawings light arc down and left,Box Drawing,0.4958842
🎎,🎎,0x1f38e,0.019,0.056,0.926,0.907,japanese dolls,Miscellaneous Symbols and Pictographs,8.341345225
🇩,🇩,0x1f1e9,0.037,0.315,0.648,0.611,regional indicator symbol letter d,Enclosed Alphanumeric Supplement,2.989263979
✅,✅,0x2705,0.074,0.444,0.481,0.407,heavy check mark,Dingbats,1.725701368
👹,👹,0x1f479,0.269,0.404,0.327,0.058,japanese ogre,Miscellaneous Symbols and Pictographs,0.225011823
📱,📱,0x1f4f1,0.096,0.5,0.404,0.308,mobile phone,Miscellaneous Symbols and Pictographs,1.253832223
🙍,🙍,0x1f64d,0.577,0.173,0.25,-0.327,person frowning,Emoticons,-1.340140675
🍑,🍑,0x1f351,0.25,0.25,0.5,0.25,peach,Miscellaneous Symbols and Pictographs,1
🎼,🎼,0x1f3bc,0.058,0.558,0.385,0.327,musical score,Miscellaneous Symbols and Pictographs,1.340140675
🔊,🔊,0x1f50a,0.096,0.404,0.5,0.404,speaker with three sound waves,Miscellaneous Symbols and Pictographs,1.710489099
🌌,🌌,0x1f30c,0.12,0.24,0.64,0.52,milky way,Miscellaneous Symbols and Pictographs,2.357797813
🍎,🍎,0x1f34e,0.14,0.4,0.46,0.32,red apple,Miscellaneous Symbols and Pictographs,1.30813988
🐻,🐻,0x1f43b,0.14,0.28,0.58,0.44,bear face,Miscellaneous Symbols and Pictographs,1.897680288
─,─,0x2500,0.02,0.82,0.16,0.14,box drawings light horizontal,Box Drawing,0.547610812
╰,╰,0x2570,0.16,0.74,0.1,-0.06,box drawings light arc up and right,Box Drawing,-0.232798416
💇,💇,0x1f487,0.163,0.347,0.49,0.327,haircut,Miscellaneous Symbols and Pictographs,1.340140675
♬,♬,0x266c,0.102,0.551,0.347,0.245,beamed sixteenth notes,Miscellaneous Symbols,0.978708956
♚,♚,0x265a,0.02,0.918,0.061,0.041,black chess king,Miscellaneous Symbols,0.158925951
🔴,🔴,0x1f534,0.042,0.521,0.438,0.396,large red circle,Miscellaneous Symbols and Pictographs,1.67024291
🍱,🍱,0x1f371,0.542,0.229,0.229,-0.313,bento box,Miscellaneous Symbols and Pictographs,-1.276377781
🍊,🍊,0x1f34a,0.146,0.292,0.563,0.417,tangerine,Miscellaneous Symbols and Pictographs,1.776897932
🍒,🍒,0x1f352,0.146,0.396,0.458,0.313,cherries,Miscellaneous Symbols and Pictographs,1.276377781
🐭,🐭,0x1f42d,0.021,0.271,0.708,0.688,mouse face,Miscellaneous Symbols and Pictographs,3.671728408
👟,👟,0x1f45f,0.125,0.333,0.542,0.417,athletic shoe,Miscellaneous Symbols and Pictographs,1.776897932
🌎,🌎,0x1f30e,0.128,0.426,0.447,0.319,earth globe americas,Miscellaneous Symbols and Pictographs,1.303588015
🍍,🍍,0x1f34d,0.17,0.191,0.638,0.468,pineapple,Miscellaneous Symbols and Pictographs,2.051032956
🐮,🐮,0x1f42e,0.065,0.283,0.652,0.587,cow face,Miscellaneous Symbols and Pictographs,2.808149607
📲,📲,0x1f4f2,0.174,0.413,0.413,0.239,mobile phone with rightwards arrow at left,Miscellaneous Symbols and Pictographs,0.953269173
☼,☼,0x263c,0.065,0.674,0.261,0.196,sun with rays,Miscellaneous Symbols,0.774119641
🌅,🌅,0x1f305,0.156,0.333,0.511,0.356,sunrise,Miscellaneous Symbols and Pictographs,1.475444402
🇷,🇷,0x1f1f7,0.044,0.244,0.711,0.667,regional indicator symbol letter r,Enclosed Alphanumeric Supplement,3.467221179
👠,👠,0x1f460,0.156,0.333,0.511,0.356,high-heeled shoe,Miscellaneous Symbols and Pictographs,1.475444402
🌽,🌽,0x1f33d,0.133,0.289,0.578,0.444,ear of maize,Miscellaneous Symbols and Pictographs,1.919144197
💧,💧,0x1f4a7,0.477,0.205,0.318,-0.159,droplet,Miscellaneous Symbols and Pictographs,-0.623739199
❓,❓,0x2753,0.182,0.568,0.25,0.068,black question mark ornament,Dingbats,0.263973882
🍬,🍬,0x1f36c,0.205,0.227,0.568,0.364,candy,Miscellaneous Symbols and Pictographs,1.513600527
😺,😺,0x1f63a,0.209,0.186,0.605,0.395,smiling cat face with open mouth,Emoticons,1.665244217
🐴,🐴,0x1f434,0.209,0.512,0.279,0.07,horse face,Miscellaneous Symbols and Pictographs,0.271775502
🚀,🚀,0x1f680,0.07,0.372,0.558,0.488,rocket,Transport and Map Symbols,2.165354493
¦,¦,0xa6,0.186,0.047,0.767,0.581,broken bar,Latin-1 Supplement,2.764705112
💢,💢,0x1f4a2,0.163,0.442,0.395,0.233,anger symbol,Miscellaneous Symbols and Pictographs,0.927945201
🎬,🎬,0x1f3ac,0.07,0.581,0.349,0.279,clapper board,Miscellaneous Symbols and Pictographs,1.125244576
🍧,🍧,0x1f367,0.233,0.233,0.535,0.302,shaved ice,Miscellaneous Symbols and Pictographs,1.226928823
🍜,🍜,0x1f35c,0.233,0.14,0.628,0.395,steaming bowl,Miscellaneous Symbols and Pictographs,1.665244217
🐏,🐏,0x1f40f,0.07,0.302,0.628,0.558,ram,Miscellaneous Symbols and Pictographs,2.604263758
🐘,🐘,0x1f418,0.233,0.512,0.256,0.023,elephant,Miscellaneous Symbols and Pictographs,0.089102188
👧,👧,0x1f467,0.256,0.349,0.395,0.14,girl,Miscellaneous Symbols and Pictographs,0.547610812
⠀,⠀,0x2800,0.163,0.628,0.209,0.047,braille pattern blank,Braille Patterns,0.182231603
🏄,🏄,0x1f3c4,0.071,0.333,0.595,0.524,surfer,Miscellaneous Symbols and Pictographs,2.382763598
➤,➤,0x27a4,0.024,0.643,0.333,0.31,black rightwards arrowhead,Dingbats,1.262836512
⬆,⬆,0x2b06,0.048,0.619,0.333,0.286,upwards black arrow,Miscellaneous Symbols and Arrows,1.155958047
🍋,🍋,0x1f34b,0.171,0.415,0.415,0.244,lemon,Miscellaneous Symbols and Pictographs,0.974460788
🆗,🆗,0x1f197,0.171,0.122,0.707,0.537,squared ok,Enclosed Alphanumeric Supplement,2.46542892
⚪,⚪,0x26aa,0.025,0.5,0.475,0.45,medium white circle,Miscellaneous Symbols,1.951608934
📺,📺,0x1f4fa,0.1,0.425,0.475,0.375,television,Miscellaneous Symbols and Pictographs,1.566698904
🍅,🍅,0x1f345,0.25,0.15,0.6,0.35,tomato,Miscellaneous Symbols and Pictographs,1.447071904
⛅,⛅,0x26c5,0.125,0.3,0.575,0.45,sun behind cloud,Miscellaneous Symbols,1.951608934
🐢,🐢,0x1f422,0.175,0.45,0.375,0.2,turtle,Miscellaneous Symbols and Pictographs,0.790569415
👙,👙,0x1f459,0.1,0.3,0.6,0.5,bikini,Miscellaneous Symbols and Pictographs,2.236067977
🏡,🏡,0x1f3e1,0.154,0.256,0.59,0.436,house with garden,Miscellaneous Symbols and Pictographs,1.87635646
🌾,🌾,0x1f33e,0.154,0.154,0.692,0.538,ear of rice,Miscellaneous Symbols and Pictographs,2.471887775
◉,◉,0x25c9,0.026,0.692,0.282,0.256,fisheye,Geometric Shapes,1.025662099
✏,✏,0x270f,0.105,0.447,0.447,0.342,pencil,Dingbats,1.409556637
🐬,🐬,0x1f42c,0.079,0.421,0.5,0.421,dolphin,Miscellaneous Symbols and Pictographs,1.79759315
🍤,🍤,0x1f364,0.184,0.579,0.237,0.053,fried shrimp,Miscellaneous Symbols and Pictographs,0.205557025
🇹,🇹,0x1f1f9,0.026,0.368,0.605,0.579,regional indicator symbol letter t,Enclosed Alphanumeric Supplement,2.750376068
♣,♣,0x2663,0.132,0.395,0.474,0.342,black club suit,Miscellaneous Symbols,1.409556637
🐝,🐝,0x1f41d,0.158,0.474,0.368,0.211,honeybee,Miscellaneous Symbols and Pictographs,0.836021626
🌝,🌝,0x1f31d,0.162,0.486,0.351,0.189,full moon with face,Miscellaneous Symbols and Pictographs,0.745428648
🇮,🇮,0x1f1ee,0.027,0.351,0.622,0.595,regional indicator symbol letter i,Enclosed Alphanumeric Supplement,2.867178557
🔋,🔋,0x1f50b,0.622,0.243,0.135,-0.486,battery,Miscellaneous Symbols and Pictographs,-2.153728398
🐍,🐍,0x1f40d,0.108,0.432,0.459,0.351,snake,Miscellaneous Symbols and Pictographs,1.451786398
♔,♔,0x2654,0.027,0.405,0.568,0.541,chess king,Miscellaneous Symbols,2.491352801
🍳,🍳,0x1f373,0.389,0.194,0.417,0.028,cooking,Miscellaneous Symbols and Pictographs,0.108486069
🔵,🔵,0x1f535,0.139,0.417,0.444,0.306,large blue circle,Miscellaneous Symbols and Pictographs,1.244846299
😾,😾,0x1f63e,0.583,0.167,0.25,-0.333,pouting cat face,Emoticons,-1.367766213
🌕,🌕,0x1f315,0.111,0.222,0.667,0.556,full moon symbol,Miscellaneous Symbols and Pictographs,2.590741845
🐨,🐨,0x1f428,0.139,0.278,0.583,0.444,koala,Miscellaneous Symbols and Pictographs,1.919144197
🔐,🔐,0x1f510,0.194,0.278,0.528,0.333,closed lock with key,Miscellaneous Symbols and Pictographs,1.367766213
💿,💿,0x1f4bf,0.028,0.333,0.639,0.611,optical disc,Miscellaneous Symbols and Pictographs,2.989263979
❁,❁,0x2741,0.028,0.889,0.083,0.056,eight petalled outlined black florette,Dingbats,0.217227948
🌳,🌳,0x1f333,0.086,0.343,0.571,0.486,deciduous tree,Miscellaneous Symbols and Pictographs,2.153728398
👰,👰,0x1f470,0.114,0.286,0.6,0.486,bride with veil,Miscellaneous Symbols and Pictographs,2.153728398
❀,❀,0x2740,0.029,0.543,0.429,0.4,florette,Dingbats,1.690308509
⚓,⚓,0x2693,0.086,0.257,0.657,0.571,anchor,Miscellaneous Symbols,2.693797833
🚴,🚴,0x1f6b4,0.029,0.286,0.686,0.657,bicyclist,Transport and Map Symbols,3.375224656
▀,▀,0x2580,0.314,0.514,0.171,-0.143,upper half block,Block Elements,-0.559587675
👗,👗,0x1f457,0.176,0.412,0.412,0.235,dress,Miscellaneous Symbols and Pictographs,0.93637389
➕,➕,0x2795,0.147,0.176,0.676,0.529,heavy plus sign,Dingbats,2.414277046
💬,💬,0x1f4ac,0.152,0.333,0.515,0.364,speech balloon,Miscellaneous Symbols and Pictographs,1.513600527
▒,▒,0x2592,0.091,0.848,0.061,-0.03,medium shade,Block Elements,-0.116241821
🔜,🔜,0x1f51c,0.182,0.364,0.455,0.273,soon with rightwards arrow above,Miscellaneous Symbols and Pictographs,1.099073836
🍨,🍨,0x1f368,0.273,0.242,0.485,0.212,ice cream,Miscellaneous Symbols and Pictographs,0.84016981
💲,💲,0x1f4b2,0.03,0.697,0.273,0.242,heavy dollar sign,Miscellaneous Symbols and Pictographs,0.965974351
⛽,⛽,0x26fd,0.061,0.727,0.212,0.152,fuel pump,Miscellaneous Symbols,0.595614212
🍙,🍙,0x1f359,0.188,0.344,0.469,0.281,rice ball,Miscellaneous Symbols and Pictographs,1.133999699
🍗,🍗,0x1f357,0.313,0.313,0.375,0.063,poultry leg,Miscellaneous Symbols and Pictographs,0.244483611
🍲,🍲,0x1f372,0.25,0.375,0.375,0.125,pot of food,Miscellaneous Symbols and Pictographs,0.487950036
🍥,🍥,0x1f365,0.719,0.156,0.125,-0.594,fish cake with swirl design,Miscellaneous Symbols and Pictographs,-2.85972913
▸,▸,0x25b8,0.031,0.719,0.25,0.219,black right-pointing small triangle,Geometric Shapes,0.869285378
♛,♛,0x265b,0.156,0.5,0.344,0.188,black chess queen,Miscellaneous Symbols,0.741339676
😼,😼,0x1f63c,0.194,0.258,0.548,0.355,cat face with wry smile,Emoticons,1.470701305
🐙,🐙,0x1f419,0.097,0.419,0.484,0.387,octopus,Miscellaneous Symbols and Pictographs,1.625504315
👨,👨,0x1f468,0.097,0.29,0.613,0.516,man,Miscellaneous Symbols and Pictographs,2.333044646
🍚,🍚,0x1f35a,0.226,0.097,0.677,0.452,cooked rice,Miscellaneous Symbols and Pictographs,1.962503667
🍖,🍖,0x1f356,0.258,0.355,0.387,0.129,meat on bone,Miscellaneous Symbols and Pictographs,0.50382451
♨,♨,0x2668,0.032,0.065,0.903,0.871,hot springs,Miscellaneous Symbols,6.866446422
🎹,🎹,0x1f3b9,0.032,0.581,0.387,0.355,musical keyboard,Miscellaneous Symbols and Pictographs,1.470701305
♕,♕,0x2655,0.032,0.548,0.419,0.387,chess queen,Miscellaneous Symbols,1.625504315
▃,▃,0x2583,0.032,0.032,0.935,0.903,lower three eighths block,Block Elements,8.140069606
🚘,🚘,0x1f698,0.3,0.333,0.367,0.067,oncoming automobile,Transport and Map Symbols,0.260074277
🍏,🍏,0x1f34f,0.267,0.4,0.333,0.067,green apple,Miscellaneous Symbols and Pictographs,0.260074277
👩,👩,0x1f469,0.333,0.267,0.4,0.067,woman,Miscellaneous Symbols and Pictographs,0.260074277
👦,👦,0x1f466,0.2,0.467,0.333,0.133,boy,Miscellaneous Symbols and Pictographs,0.519723993
🇬,🇬,0x1f1ec,0.1,0.533,0.367,0.267,regional indicator symbol letter g,Enclosed Alphanumeric Supplement,1.073041691
🇧,🇧,0x1f1e7,0.1,0.533,0.367,0.267,regional indicator symbol letter b,Enclosed Alphanumeric Supplement,1.073041691
☠,☠,0x2620,0.267,0.5,0.233,-0.033,skull and crossbones,Miscellaneous Symbols,-0.127878099
🐠,🐠,0x1f420,0.172,0.241,0.586,0.414,tropical fish,Miscellaneous Symbols and Pictographs,1.761458671
🚹,🚹,0x1f6b9,0.069,0.172,0.759,0.69,mens symbol,Transport and Map Symbols,3.692075055
💵,💵,0x1f4b5,0.138,0.345,0.517,0.379,banknote with dollar sign,Miscellaneous Symbols and Pictographs,1.586196204
✰,✰,0x2730,0.034,0.138,0.828,0.793,shadowed white star,Dingbats,5.041311108
╠,╠,0x2560,0.034,0.724,0.241,0.207,box drawings double vertical and right,Box Drawing,0.819456202
👛,👛,0x1f45b,0.179,0.286,0.536,0.357,purse,Miscellaneous Symbols and Pictographs,1.480193304
🚙,🚙,0x1f699,0.214,0.536,0.25,0.036,recreational vehicle,Transport and Map Symbols,0.139517837
🌱,🌱,0x1f331,0.036,0.357,0.607,0.571,seedling,Miscellaneous Symbols and Pictographs,2.693797833
💻,💻,0x1f4bb,0.071,0.607,0.321,0.25,personal computer,Miscellaneous Symbols and Pictographs,1
🌏,🌏,0x1f30f,0.143,0.393,0.464,0.321,earth globe asia-australia,Miscellaneous Symbols and Pictographs,1.312696617
▄,▄,0x2584,0.321,0.429,0.25,-0.071,lower half block,Block Elements,-0.275677541
👓,👓,0x1f453,0.037,0.63,0.333,0.296,eyeglasses,Miscellaneous Symbols and Pictographs,1.200185872
◄,◄,0x25c4,0.037,0.704,0.259,0.222,black left-pointing pointer,Geometric Shapes,0.881806311
⚾,⚾,0x26be,0.37,0.296,0.333,-0.037,baseball,Miscellaneous Symbols,-0.143398574
🌲,🌲,0x1f332,0.115,0.385,0.5,0.385,evergreen tree,Miscellaneous Symbols and Pictographs,1.615637461
👴,👴,0x1f474,0.231,0.308,0.462,0.231,older man,Miscellaneous Symbols and Pictographs,0.919528963
🏠,🏠,0x1f3e0,0.077,0.346,0.577,0.5,house building,Miscellaneous Symbols and Pictographs,2.236067977
🍇,🍇,0x1f347,0.231,0.269,0.5,0.269,grapes,Miscellaneous Symbols and Pictographs,1.081703936
🍘,🍘,0x1f358,0.231,0.154,0.615,0.385,rice cracker,Miscellaneous Symbols and Pictographs,1.615637461
🍛,🍛,0x1f35b,0.346,0.269,0.385,0.038,curry and rice,Miscellaneous Symbols and Pictographs,0.147279742
🐇,🐇,0x1f407,0.192,0.385,0.423,0.231,rabbit,Miscellaneous Symbols and Pictographs,0.919528963
🔞,🔞,0x1f51e,0.269,0.5,0.231,-0.038,no one under eighteen symbol,Miscellaneous Symbols and Pictographs,-0.147279742
👵,👵,0x1f475,0.231,0.115,0.654,0.423,older woman,Miscellaneous Symbols and Pictographs,1.807988402
◀,◀,0x25c0,0.038,0.654,0.308,0.269,black left-pointing triangle,Geometric Shapes,1.081703936
🔙,🔙,0x1f519,0.115,0.577,0.308,0.192,back with leftwards arrow above,Miscellaneous Symbols and Pictographs,0.757710054
🌵,🌵,0x1f335,0.269,0.269,0.462,0.192,cactus,Miscellaneous Symbols and Pictographs,0.757710054
🐽,🐽,0x1f43d,0.24,0.4,0.36,0.12,pig nose,Miscellaneous Symbols and Pictographs,0.468140838
🍮,🍮,0x1f36e,0.44,0.24,0.32,-0.12,custard,Miscellaneous Symbols and Pictographs,-0.468140838
🎇,🎇,0x1f387,0.08,0.16,0.76,0.68,firework sparkler,Miscellaneous Symbols and Pictographs,3.591905583
🐎,🐎,0x1f40e,0.12,0.36,0.52,0.4,horse,Miscellaneous Symbols and Pictographs,1.690308509
➔,➔,0x2794,0.16,0.8,0.04,-0.12,heavy wide-headed rightwards arrow,Dingbats,-0.468140838
💶,💶,0x1f4b6,0.16,0.68,0.16,0,banknote with euro sign,Miscellaneous Symbols and Pictographs,0
🐤,🐤,0x1f424,0.08,0.32,0.6,0.52,baby chick,Miscellaneous Symbols and Pictographs,2.357797813
╩,╩,0x2569,0.04,0.72,0.24,0.2,box drawings double up and horizontal,Box Drawing,0.790569415
🛀,🛀,0x1f6c0,0.292,0.292,0.417,0.125,bath,Transport and Map Symbols,0.487950036
🌑,🌑,0x1f311,0.125,0.292,0.583,0.458,new moon symbol,Miscellaneous Symbols and Pictographs,1.995412563
🚲,🚲,0x1f6b2,0.083,0.458,0.458,0.375,bicycle,Transport and Map Symbols,1.566698904
🐑,🐑,0x1f411,0.292,0.583,0.125,-0.167,sheep,Miscellaneous Symbols and Pictographs,-0.656000502
🏁,🏁,0x1f3c1,0.042,0.417,0.542,0.5,chequered flag,Miscellaneous Symbols and Pictographs,2.236067977
🍞,🍞,0x1f35e,0.292,0.375,0.333,0.042,bread,Miscellaneous Symbols and Pictographs,0.162808961
🎾,🎾,0x1f3be,0.125,0.208,0.667,0.542,tennis racquet and ball,Miscellaneous Symbols and Pictographs,2.49787091
╚,╚,0x255a,0.042,0.625,0.333,0.292,box drawings double up and right,Box Drawing,1.182444036
🈹,🈹,0x1f239,0.083,0.542,0.375,0.292,squared cjk unified ideograph-5272,Enclosed Ideographic Supplement,1.182444036
🐳,🐳,0x1f433,0.217,0.435,0.348,0.13,spouting whale,Miscellaneous Symbols and Pictographs,0.507797004
👮,👮,0x1f46e,0.478,0.391,0.13,-0.348,police officer,Miscellaneous Symbols and Pictographs,-1.437659801
☹,☹,0x2639,0.652,0.217,0.13,-0.522,frowning face,Miscellaneous Symbols,-2.370253835
🐵,🐵,0x1f435,0.087,0.348,0.565,0.478,monkey face,Miscellaneous Symbols and Pictographs,2.107662447
✪,✪,0x272a,0.043,0.609,0.348,0.304,circled white star,Dingbats,1.235878558
◕,◕,0x25d5,0.043,0.478,0.478,0.435,circle with all but upper left quadrant black,Geometric Shapes,1.871047065
🗼,🗼,0x1f5fc,0.087,0.304,0.609,0.522,tokyo tower,Miscellaneous Symbols and Pictographs,2.370253835
▐,▐,0x2590,0.217,0.696,0.087,-0.13,right half block,Block Elements,-0.507797004
♠,♠,0x2660,0.043,0.609,0.348,0.304,black spade suit,Miscellaneous Symbols,1.235878558
┳,┳,0x2533,0.478,0.391,0.13,-0.348,box drawings heavy down and horizontal,Box Drawing,-1.437659801
👺,👺,0x1f47a,0.409,0.364,0.227,-0.182,japanese goblin,Miscellaneous Symbols and Pictographs,-0.716855509
🐚,🐚,0x1f41a,0.091,0.591,0.318,0.227,spiral shell,Miscellaneous Symbols and Pictographs,0.90273329
👂,👂,0x1f442,0.364,0.409,0.227,-0.136,ear,Miscellaneous Symbols and Pictographs,-0.531665526
🗽,🗽,0x1f5fd,0.091,0.5,0.409,0.318,statue of liberty,Miscellaneous Symbols and Pictographs,1.299040996
🍵,🍵,0x1f375,0.182,0.273,0.545,0.364,teacup without handle,Miscellaneous Symbols and Pictographs,1.513600527
🆒,🆒,0x1f192,0.045,0.545,0.409,0.364,squared cool,Enclosed Alphanumeric Supplement,1.513600527
🍯,🍯,0x1f36f,0.364,0.227,0.409,0.045,honey pot,Miscellaneous Symbols and Pictographs,0.174460982
🐺,🐺,0x1f43a,0.136,0.5,0.364,0.227,wolf face,Miscellaneous Symbols and Pictographs,0.90273329
⇨,⇨,0x21e8,0.045,0.455,0.5,0.455,rightwards white arrow,Arrows,1.978915629
➨,➨,0x27a8,0.136,0.591,0.273,0.136,heavy concave-pointed black rightwards arrow,Dingbats,0.531665526
🌓,🌓,0x1f313,0.045,0.318,0.636,0.591,first quarter moon symbol,Miscellaneous Symbols and Pictographs,2.837503243
🔒,🔒,0x1f512,0.273,0.273,0.455,0.182,lock,Miscellaneous Symbols and Pictographs,0.716855509
╬,╬,0x256c,0.318,0.5,0.182,-0.136,box drawings double vertical and horizontal,Box Drawing,-0.531665526
👳,👳,0x1f473,0.143,0.095,0.762,0.619,man with turban,Miscellaneous Symbols and Pictographs,3.052462704
🌂,🌂,0x1f302,0.143,0.476,0.381,0.238,closed umbrella,Miscellaneous Symbols and Pictographs,0.949040571
🚌,🚌,0x1f68c,0.143,0.524,0.333,0.19,bus,Transport and Map Symbols,0.749520025
♩,♩,0x2669,0.048,0.381,0.571,0.524,quarter note,Miscellaneous Symbols,2.382763598
🍡,🍡,0x1f361,0.286,0.476,0.238,-0.048,dango,Miscellaneous Symbols and Pictographs,-0.186117732
❥,❥,0x2765,0.048,0.667,0.286,0.238,rotated heavy black heart bullet,Dingbats,0.949040571
🎡,🎡,0x1f3a1,0.095,0.524,0.381,0.286,ferris wheel,Miscellaneous Symbols and Pictographs,1.155958047
💌,💌,0x1f48c,0.15,0.2,0.65,0.5,love letter,Miscellaneous Symbols and Pictographs,2.236067977
🐩,🐩,0x1f429,0.05,0.55,0.4,0.35,poodle,Miscellaneous Symbols and Pictographs,1.447071904
🌜,🌜,0x1f31c,0.05,0.4,0.55,0.5,last quarter moon with face,Miscellaneous Symbols and Pictographs,2.236067977
⌚,⌚,0x231a,0.15,0.5,0.35,0.2,watch,Miscellaneous Technical,0.790569415
🚿,🚿,0x1f6bf,0.1,0.2,0.7,0.6,shower,Transport and Map Symbols,2.90473751
🐖,🐖,0x1f416,0.05,0.75,0.2,0.15,pig,Miscellaneous Symbols and Pictographs,0.58759556
🔆,🔆,0x1f506,0.05,0.35,0.6,0.55,high brightness symbol,Miscellaneous Symbols and Pictographs,2.550563927
🌛,🌛,0x1f31b,0.05,0.35,0.6,0.55,first quarter moon with face,Miscellaneous Symbols and Pictographs,2.550563927
💂,💂,0x1f482,0.45,0.25,0.3,-0.15,guardsman,Miscellaneous Symbols and Pictographs,-0.58759556
🐔,🐔,0x1f414,0.1,0.5,0.4,0.3,chicken,Miscellaneous Symbols and Pictographs,1.217996914
🙎,🙎,0x1f64e,0.45,0.15,0.4,-0.05,person with pouting face,Emoticons,-0.193891684
🏩,🏩,0x1f3e9,0.158,0.263,0.579,0.421,love hotel,Miscellaneous Symbols and Pictographs,1.79759315
